Player,TWR,Number of Matches,Kills,Assists,KDA,KD,KAS,Knocks,Kills/Knocks,Damage Dealt,AR Damage,DMR Damage,SR Damage,Avg Damage Dealt,Damage Taken,Avg Damage Taken,Damage Taken (Zone),Damage Taken (Enemy),Damage Dealt/Damage Taken,Revives,Died 1st,Died 2nd,Died 3rd,Died 4th,Knocked,Revived,Headshot Kills,Longest Kill (m),Stolen Kills,Lost Kills,Grenades Picked,Grenades Dropped,Grenades Thrown,Grenades Damage,Molotovs Picked,Molotovs Dropped,Molotovs Thrown,Molotovs Damage,Smokes Picked,Smokes Dropped,Smokes Thrown,Flashes Picked,Flashes Dropped,Flashes Thrown,Swimming Distance (km),Walk Distance (km),Ride Distance (km),Time Survived,Avg Time Survived,Heals,Health Recovered,Boosts,Vehicle Destroys
DNW_seoul,94,3,9,2,3.7,3,1,10,0.9,2006,714.3,1216.1,0,668.7,812.7,270.9,54.7,757.9,2.6,0,0,1,1,1,3,1,1,150.8,0,1,17,0,12,75.7,1,0,0,0,17,5,8,5,0,0,0,6.7,14.9,01:22:32,00:27:30,6,502.7,25,1
PeRo_Ming,90,3,9,0,3,3,1,6,1.5,872.8,210.6,642.2,0,290.9,580.7,193.6,50.4,522.9,1.7,1,1,0,1,1,3,1,1,205.1,0,0,13,3,2,0,0,0,0,0,6,0,1,6,0,2,0,3,9.4,01:05:24,00:21:48,3,270.7,11,0
V7_Gyumin,90,3,6,4,5,3,1,8,0.8,917,386.3,358.5,0,305.7,705.2,235.1,230.2,471.6,1.9,0,0,1,0,1,2,1,3,100.8,0,3,9,0,8,138.5,0,0,0,0,13,4,4,4,0,0,0,4.2,20.9,01:04:15,00:21:25,3,471.1,14,1
PeRo_Aixleft,84,3,5,6,3.7,1.7,1,4,1.3,1065.2,285.2,621,0,355.1,643,214.3,0,643,1.7,1,1,2,0,0,3,0,1,206,2,0,11,0,6,159,2,0,0,0,12,3,4,4,0,0,0,4,6.1,01:01:06,00:20:22,6,341.7,11,0
LG_Fludd,83,3,8,1,3,2.7,0.7,5,1.6,1116.1,832.5,208.7,0,372,499.7,166.6,0,496.2,2.2,2,0,0,3,0,4,1,2,148.2,1,0,13,2,7,75,0,0,0,0,13,0,11,15,3,3,0,4.1,17.1,01:13:22,00:24:27,2,189.7,7,0
TWIS_BatulinS,83,3,6,6,6,3,0.7,8,0.8,1151.3,444.6,565.8,0,383.8,849,283,0,849,1.4,2,1,0,1,0,2,0,1,179.3,0,2,13,1,11,140.8,1,0,0,0,12,0,8,3,1,0,0,3.4,19.2,01:10:48,00:23:36,13,649,13,2
TL_Shen,81,3,5,1,2,1.7,1,7,0.7,981.9,720.7,26.1,0,327.3,632.8,210.9,0,632.8,1.6,0,0,0,2,1,3,1,2,113.6,0,0,12,0,7,0,1,0,0,0,10,0,0,4,0,0,0,4.1,1.5,00:49:36,00:16:32,4,322.8,8,0
Tian_Zyy,79,3,6,0,2,2,1,6,1,760.3,478.3,168.3,0,253.4,1239.9,413.3,285.4,886.7,0.9,1,1,0,1,1,2,0,0,66.1,1,0,12,1,8,47.8,2,0,1,0,10,0,3,9,1,2,0,2,8.4,00:54:48,00:18:16,13,939.9,20,1
DNW_Loki,78,3,3,6,3,1,1,4,0.8,882.9,570.7,312.2,0,294.3,737.5,245.8,10,727.5,1.2,1,1,0,1,1,3,1,1,108.1,1,0,12,2,10,0,4,2,1,0,24,7,10,7,2,2,0,6.4,18.3,01:21:53,00:27:17,6,427.5,17,0
17_Lilghost,77,3,5,6,3.7,1.7,1,3,1.7,628.8,200,292.3,0,209.6,826.3,275.4,0,826.4,0.8,1,1,1,0,1,4,2,1,166,2,1,18,1,11,77.5,2,0,0,0,11,0,7,7,0,1,0,4.5,6.6,01:05:49,00:21:56,11,506.1,16,0
NH_CC108,75,3,5,1,3,2.5,1,3,1.7,551.2,115.9,392.6,0,183.7,685,228.3,95.2,587,0.9,1,0,2,0,0,2,0,2,183.8,0,0,12,1,8,42.7,1,0,1,0,13,4,9,8,2,4,0,5.8,8.6,01:23:46,00:27:55,11,485,18,0
DNW_Inonix,73,3,4,2,2,1.3,0.7,2,2,870.7,248.7,380.2,0,290.2,980.1,326.7,73.6,892.3,1,2,1,1,0,1,3,1,0,76.7,0,0,7,1,5,171.8,2,0,2,70,17,0,11,5,0,2,0,4.4,15.6,01:13:59,00:24:39,9,670.1,22,1
DAY_Nourinz,73,3,5,0,1.7,1.7,0.7,5,1,859.6,414.5,367.4,0,286.5,547.9,182.6,40,507.9,1.7,1,0,0,2,1,2,0,1,77.5,0,0,10,0,5,77.7,0,0,0,0,11,0,8,9,0,4,0,5,11.2,01:14:09,00:24:43,5,247.9,6,0
NH_Nannnnn,71,3,4,4,4,2,0.7,3,1.3,666.5,248.3,224.6,0,222.2,551.5,183.8,23,528.5,1.3,0,1,0,0,1,1,0,0,99.5,1,0,10,0,8,193.6,1,0,1,0,14,0,8,7,1,0,0,5.5,8.5,01:20:34,00:26:51,5,351.5,17,0
LG_Snakers,71,3,5,0,1.7,1.7,0.7,3,1.7,784.6,296,439.5,0,261.5,784.7,261.6,0,781.7,1,1,1,1,0,1,3,1,0,170.6,2,0,9,0,5,29.2,2,1,0,0,10,0,3,6,3,0,0,4.3,16.4,01:11:05,00:23:41,13,474.7,8,0
V7_Heaven,70,3,1,3,2,0.5,1,3,0.3,683.7,258.3,425.3,0,227.9,408.7,136.2,150.6,224.9,3,0,2,0,0,0,2,0,1,45,0,2,9,0,5,0,0,0,0,0,12,6,2,10,5,0,0,2.9,17.9,01:01:06,00:20:22,3,205.7,13,0
17_SuJiu,69,3,2,6,2.7,0.7,1,1,2,637.9,197.2,169.5,0,212.6,787.8,262.6,128,636.9,1,0,1,0,1,1,3,1,0,71.3,0,0,11,0,9,271.2,2,0,1,0,11,0,6,10,0,0,0,4,6.5,01:05:46,00:21:55,9,477.8,12,1
V7_Tosi,67,3,2,5,3.5,1,0.7,2,1,706.2,280.6,375.1,0,235.4,685.7,228.6,186.8,460.7,1.5,1,0,1,1,0,2,0,1,48.1,0,0,14,3,4,50.6,0,0,0,0,18,6,7,6,2,0,0,4,17.9,01:01:19,00:20:26,13,482.8,12,0
NH_Dec12th,67,3,3,1,2,1.5,0.7,3,1,699.9,337.8,276.1,0,233.3,1260.9,420.3,385,867.8,0.8,0,1,0,1,0,4,2,0,122.4,0,1,12,2,6,56.1,1,1,0,0,17,2,15,9,3,3,0,5.1,9.3,01:23:46,00:27:55,15,1034.9,25,1
NH_MMing,67,3,3,1,2,1.5,1,2,1.5,461.2,369.7,91.5,0,153.7,776.6,258.9,186.2,589.1,0.8,1,0,0,1,1,1,0,1,152.5,1,0,16,2,8,0,0,0,0,0,17,3,10,9,0,2,0,6.1,7.3,01:24:28,00:28:09,13,574.6,17,0
TWIS_Perfect1ks,66,3,2,4,3,1,0.7,3,0.7,690.6,192.3,295.7,74,230.2,810.6,270.2,8,792.1,0.9,1,0,1,0,1,2,1,0,33.4,0,1,8,0,7,44.5,1,0,0,0,13,4,9,4,1,1,0,4.5,13.3,01:15:18,00:25:06,12,600.6,16,0
17_Xbei,65,3,4,2,2,1.3,0.7,4,1,580,256.4,168.1,0,193.3,531.9,177.3,42,464.8,1.2,0,1,0,1,1,2,0,1,190,1,1,17,0,13,62.1,2,0,2,0,16,4,9,11,3,0,0,4.7,5.6,01:05:30,00:21:50,1,231.9,18,0
TL_ATongMuu,64,3,5,1,2,1.7,0.3,3,1.7,738.8,712.1,0,0,246.3,545.7,181.9,0,545.7,1.4,0,0,1,1,1,3,1,3,158.9,1,0,10,0,6,26.8,1,0,1,0,12,0,5,5,0,1,0,3.3,2.9,00:42:48,00:14:16,4,235.7,6,0
CES_Himass,64,3,3,2,1.7,1,0.7,6,0.5,648,292.2,300.1,0,216,670.5,223.5,46.2,624.3,1,2,0,0,1,2,1,0,1,180.8,0,1,7,0,7,55.7,3,0,0,0,12,0,4,3,0,0,0,5.4,13.2,01:05:50,00:21:56,10,370.5,7,0
DAY_Flash,63,3,2,3,1.7,0.7,0.7,1,2,665.2,301.8,337.1,0,221.7,549.2,183.1,0,548.4,1.2,0,1,1,0,1,3,1,0,38.9,0,0,10,0,5,26.3,1,0,0,0,17,0,8,9,3,3,0,5.5,11.5,01:12:53,00:24:17,3,239.2,9,0
DNW_Salute,63,3,4,0,1.3,1.3,0.7,5,0.8,606.1,403.8,120.5,0,202,889.2,296.4,90.6,797.6,0.8,0,1,1,1,0,3,0,0,54.4,0,0,10,1,4,81.8,4,0,0,0,17,2,13,7,3,0,0,6.2,19,01:20:34,00:26:51,11,589.2,15,0
T5_RossitedJR,63,3,2,2,1.3,0.7,0.7,1,2,693.3,175,352.1,0,231.1,579.2,193.1,2.4,571.9,1.2,2,0,0,0,3,0,0,0,56.3,0,1,12,2,6,166.2,1,0,0,0,10,0,7,4,0,0,0,3.5,15.9,01:07:39,00:22:33,5,279.2,6,0
GEN_DG98,62,3,3,1,1.3,1,0.7,2,1.5,631.6,512.7,54.5,0,210.5,576.1,192,0,576.2,1.1,0,0,0,3,0,3,0,1,26.5,0,0,5,0,4,44.4,1,0,0,0,9,0,2,3,0,0,0,4.3,8.6,00:47:50,00:15:56,10,275.6,7,0
T5_Thanad0l,62,3,5,1,2,1.7,0.7,3,1.7,410.7,186.6,214.1,0,136.9,732,244,9.6,721.8,0.6,0,1,1,1,0,4,1,1,389.5,1,1,7,0,4,0,0,0,0,0,11,0,6,4,0,3,0,3.7,17.7,01:06:54,00:22:18,7,422,24,0
